=================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [2/14] k = 0.5000    acc = 56.1483%
    [3/14] k = 0.9000    acc = 56.5550%
    [4/14] k = 1.3000    acc = 56.6531%
    [5/14] k = 1.7000    acc = 56.5690%
    [6/14] k = 2.1000    acc = 56.3306%
    [7/14] k = 2.5000    acc = 56.2675%
    [8/14] k = 2.9000    acc = 56.2044%
    [9/14] k = 3.3000    acc = 56.0222%
    [10/14] k = 3.7000    acc = 55.9450%
    [11/14] k = 4.1000    acc = 55.8819%
    [12/14] k = 4.5000    acc = 55.8749%
    [13/14] k = 4.9000    acc = 55.7557%
    [14/14] k = 5.3000    acc = 55.6576%
  >> 'k' unchanged at 1.5  [211.2s]

  Sweeping 'home_adv'  (current value: 14.0)
    [1/41] home_adv = 0.0000    acc = 55.5104%
    [2/41] home_adv = 5.0000    acc = 56.0292%
    [3/41] home_adv = 10.0000   acc = 56.2465%
    [4/41] home_adv = 15.0000   acc = 56.7302%
    [5/41] home_adv = 20.0000   acc = 56.6741%
    [6/41] home_adv = 25.0000   acc = 56.2745%
    [7/41] home_adv = 30.0000   acc = 56.1624%
    [8/41] home_adv = 35.0000   acc = 56.2044%
    [9/41] home_adv = 40.0000   acc = 55.9661%
    [10/41] home_adv = 45.0000   acc = 55.7838%
    [11/41] home_adv = 50.0000   acc = 55.5945%
    [12/41] home_adv = 55.0000   acc = 55.5384%
    [13/41] home_adv = 60.0000   acc = 55.3211%
    [14/41] home_adv = 65.0000   acc = 55.1038%
    [15/41] home_adv = 70.0000   acc = 54.7883%
    [16/41] home_adv = 75.0000   acc = 54.7252%
    [17/41] home_adv = 80.0000   acc = 54.5289%
    [18/41] home_adv = 85.0000   acc = 54.4518%
    [19/41] home_adv = 90.0000   acc = 54.3396%
    [20/41] home_adv = 95.0000   acc = 54.1573%
    [21/41] home_adv = 100.0000  acc = 53.9470%
    [22/41] home_adv = 105.0000  acc = 53.8909%
    [23/41] home_adv = 110.0000  acc = 53.8769%
    [24/41] home_adv = 115.0000  acc = 53.8559%
    [25/41] home_adv = 120.0000  acc = 53.8348%
    [26/41] home_adv = 125.0000  acc = 53.7437%
    [27/41] home_adv = 130.0000  acc = 53.6245%
    [28/41] home_adv = 135.0000  acc = 53.5404%
    [29/41] home_adv = 140.0000  acc = 53.5193%
    [30/41] home_adv = 145.0000  acc = 53.4072%
    [31/41] home_adv = 150.0000  acc = 53.4282%
    [32/41] home_adv = 155.0000  acc = 53.3231%
    [33/41] home_adv = 160.0000  acc = 53.2389%
    [34/41] home_adv = 165.0000  acc = 53.1618%
    [35/41] home_adv = 170.0000  acc = 53.2179%
    [36/41] home_adv = 175.0000  acc = 53.2109%
    [37/41] home_adv = 180.0000  acc = 53.2179%
    [38/41] home_adv = 185.0000  acc = 53.2039%
    [39/41] home_adv = 190.0000  acc = 53.1898%
    [40/41] home_adv = 195.0000  acc = 53.2039%
    [41/41] home_adv = 200.0000  acc = 53.1969%
    Fine sweep: home_adv in [4.0000, 24.0000] step 1.0000  (21 pts)
    [1/21] home_adv = 4.0000    acc = 55.8819%
    [2/21] home_adv = 5.0000    acc = 56.0292%
    [3/21] home_adv = 6.0000    acc = 56.0712%
    [4/21] home_adv = 7.0000    acc = 56.2114%
    [5/21] home_adv = 8.0000    acc = 56.2114%
    [6/21] home_adv = 9.0000    acc = 56.1694%
    [7/21] home_adv = 10.0000   acc = 56.2465%
    [8/21] home_adv = 11.0000   acc = 56.4077%
    [9/21] home_adv = 12.0000   acc = 56.4638%
    [10/21] home_adv = 13.0000   acc = 56.5129%
    [12/21] home_adv = 15.0000   acc = 56.7302%
    [13/21] home_adv = 16.0000   acc = 56.6601%
    [14/21] home_adv = 17.0000   acc = 56.7583%
    [15/21] home_adv = 18.0000   acc = 56.6040%
    [16/21] home_adv = 19.0000   acc = 56.6040%
    [17/21] home_adv = 20.0000   acc = 56.6741%
    [18/21] home_adv = 21.0000   acc = 56.5760%
    [19/21] home_adv = 22.0000   acc = 56.4007%
    [20/21] home_adv = 23.0000   acc = 56.4358%
    [21/21] home_adv = 24.0000   acc = 56.3306%
  >> 'home_adv' unchanged at 14.0  [203.3s]

  Sweeping 'player_boost'  (current value: 0.0)
    [2/41] player_boost = 5.0000    acc = 56.2815%
    [3/41] player_boost = 10.0000   acc = 56.2185%
    [4/41] player_boost = 15.0000   acc = 56.1834%
    [5/41] player_boost = 20.0000   acc = 56.0502%
    [6/41] player_boost = 25.0000   acc = 55.8609%
    [7/41] player_boost = 30.0000   acc = 55.4403%
    [8/41] player_boost = 35.0000   acc = 55.3001%
    [9/41] player_boost = 40.0000   acc = 55.2720%
    [10/41] player_boost = 45.0000   acc = 55.0967%
    [11/41] player_boost = 50.0000   acc = 54.8303%
    [12/41] player_boost = 55.0000   acc = 54.6200%
    [13/41] player_boost = 60.0000   acc = 54.3676%
    [14/41] player_boost = 65.0000   acc = 54.2064%
    [15/41] player_boost = 70.0000   acc = 54.0311%
    [16/41] player_boost = 75.0000   acc = 53.8629%
    [17/41] player_boost = 80.0000   acc = 53.7227%
    [18/41] player_boost = 85.0000   acc = 53.7086%
    [19/41] player_boost = 90.0000   acc = 53.6035%
    [20/41] player_boost = 95.0000   acc = 53.5193%
    [21/41] player_boost = 100.0000  acc = 53.4633%
    [22/41] player_boost = 105.0000  acc = 53.4072%
    [23/41] player_boost = 110.0000  acc = 53.2950%
    [24/41] player_boost = 115.0000  acc = 53.2249%
    [25/41] player_boost = 120.0000  acc = 53.2319%
    [26/41] player_boost = 125.0000  acc = 53.1478%
    [27/41] player_boost = 130.0000  acc = 53.0917%
    [28/41] player_boost = 135.0000  acc = 53.0356%
    [29/41] player_boost = 140.0000  acc = 53.0707%
    [30/41] player_boost = 145.0000  acc = 52.9936%
    [31/41] player_boost = 150.0000  acc = 52.8884%
    [32/41] player_boost = 155.0000  acc = 52.8744%
    [33/41] player_boost = 160.0000  acc = 52.8323%
    [34/41] player_boost = 165.0000  acc = 52.7832%
    [35/41] player_boost = 170.0000  acc = 52.7061%
    [36/41] player_boost = 175.0000  acc = 52.7271%
    [37/41] player_boost = 180.0000  acc = 52.6570%
    [38/41] player_boost = 185.0000  acc = 52.5869%
    [39/41] player_boost = 190.0000  acc = 52.5519%
    [40/41] player_boost = 195.0000  acc = 52.4537%
    [41/41] player_boost = 200.0000  acc = 52.4047%
    Fine sweep: player_boost in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] player_boost = 1.0000    acc = 56.5900%
    [3/11] player_boost = 2.0000    acc = 56.5059%
    [4/11] player_boost = 3.0000    acc = 56.5690%
    [5/11] player_boost = 4.0000    acc = 56.4358%
    [6/11] player_boost = 5.0000    acc = 56.2815%
    [7/11] player_boost = 6.0000    acc = 56.2886%
    [8/11] player_boost = 7.0000    acc = 56.2605%
    [9/11] player_boost = 8.0000    acc = 56.3236%
    [10/11] player_boost = 9.0000    acc = 56.3096%
    [11/11] player_boost = 10.0000   acc = 56.2185%
  >> 'player_boost' unchanged at 0.0  [155.5s]

  Sweeping 'starter_boost'  (current value: 37.0)
    [1/41] starter_boost = 0.0000    acc = 56.2044%
    [2/41] starter_boost = 5.0000    acc = 56.2815%
    [3/41] starter_boost = 10.0000   acc = 56.2956%
    [4/41] starter_boost = 15.0000   acc = 56.3096%
    [5/41] starter_boost = 20.0000   acc = 56.4498%
    [6/41] starter_boost = 25.0000   acc = 56.4428%
    [7/41] starter_boost = 30.0000   acc = 56.5620%
    [8/41] starter_boost = 35.0000   acc = 56.7863% ** NEW BEST
    [9/41] starter_boost = 40.0000   acc = 56.6671%
    [10/41] starter_boost = 45.0000   acc = 56.5199%
    [11/41] starter_boost = 50.0000   acc = 56.4919%
    [12/41] starter_boost = 55.0000   acc = 56.3446%
    [13/41] starter_boost = 60.0000   acc = 56.2815%
    [14/41] starter_boost = 65.0000   acc = 56.1273%
    [15/41] starter_boost = 70.0000   acc = 55.9871%
    [16/41] starter_boost = 75.0000   acc = 55.9450%
    [17/41] starter_boost = 80.0000   acc = 55.9100%
    [18/41] starter_boost = 85.0000   acc = 55.9380%
    [19/41] starter_boost = 90.0000   acc = 55.8960%
    [20/41] starter_boost = 95.0000   acc = 55.9801%
    [21/41] starter_boost = 100.0000  acc = 55.8819%
    [22/41] starter_boost = 105.0000  acc = 55.7417%
    [23/41] starter_boost = 110.0000  acc = 55.7557%
    [24/41] starter_boost = 115.0000  acc = 55.7277%
    [25/41] starter_boost = 120.0000  acc = 55.6997%
    [26/41] starter_boost = 125.0000  acc = 55.6436%
    [27/41] starter_boost = 130.0000  acc = 55.6786%
    [28/41] starter_boost = 135.0000  acc = 55.6576%
    [29/41] starter_boost = 140.0000  acc = 55.6927%
    [30/41] starter_boost = 145.0000  acc = 55.6296%
    [31/41] starter_boost = 150.0000  acc = 55.5384%
    [32/41] starter_boost = 155.0000  acc = 55.6155%
    [33/41] starter_boost = 160.0000  acc = 55.5735%
    [34/41] starter_boost = 165.0000  acc = 55.5174%
    [35/41] starter_boost = 170.0000  acc = 55.4753%
    [36/41] starter_boost = 175.0000  acc = 55.3702%
    [37/41] starter_boost = 180.0000  acc = 55.3772%
    [38/41] starter_boost = 185.0000  acc = 55.3421%
    [39/41] starter_boost = 190.0000  acc = 55.3001%
    [40/41] starter_boost = 195.0000  acc = 55.3001%
    [41/41] starter_boost = 200.0000  acc = 55.3141%
    Fine sweep: starter_boost in [25.0000, 45.0000] step 1.0000  (21 pts)
    [1/21] starter_boost = 25.0000   acc = 56.4428%
    [2/21] starter_boost = 26.0000   acc = 56.4568%
    [3/21] starter_boost = 27.0000   acc = 56.4919%
    [4/21] starter_boost = 28.0000   acc = 56.5199%
    [5/21] starter_boost = 29.0000   acc = 56.5339%
    [6/21] starter_boost = 30.0000   acc = 56.5620%
    [7/21] starter_boost = 31.0000   acc = 56.6741%
    [8/21] starter_boost = 32.0000   acc = 56.6671%
    [9/21] starter_boost = 33.0000   acc = 56.6952%
    [10/21] starter_boost = 34.0000   acc = 56.7232%
    [12/21] starter_boost = 36.0000   acc = 56.7863%
    [13/21] starter_boost = 37.0000   acc = 56.7653%
    [14/21] starter_boost = 38.0000   acc = 56.7232%
    [15/21] starter_boost = 39.0000   acc = 56.6812%
    [16/21] starter_boost = 40.0000   acc = 56.6671%
    [17/21] starter_boost = 41.0000   acc = 56.6110%
    [18/21] starter_boost = 42.0000   acc = 56.5620%
    [19/21] starter_boost = 43.0000   acc = 56.5550%
    [20/21] starter_boost = 44.0000   acc = 56.5620%
    [21/21] starter_boost = 45.0000   acc = 56.5199%
  >> 'starter_boost' improved: 35.0 -> 35.0  (acc 56.7653% -> 56.7863%)  [189.6s]

  Sweeping 'rest_factor'  (current value: 13.2)
    [1/41] rest_factor = 0.0000    acc = 56.7863%
    [2/41] rest_factor = 5.0000    acc = 56.7863%
    [3/41] rest_factor = 10.0000   acc = 56.7863%
    [4/41] rest_factor = 15.0000   acc = 56.7863%
    [5/41] rest_factor = 20.0000   acc = 56.7933% ** NEW BEST
    [6/41] rest_factor = 25.0000   acc = 56.7933%
    [7/41] rest_factor = 30.0000   acc = 56.7933%
    [8/41] rest_factor = 35.0000   acc = 56.7933%
    [9/41] rest_factor = 40.0000   acc = 56.7933%
    [10/41] rest_factor = 45.0000   acc = 56.7933%
    [11/41] rest_factor = 50.0000   acc = 56.7933%
    [12/41] rest_factor = 55.0000   acc = 56.7933%
    [13/41] rest_factor = 60.0000   acc = 56.7933%
    [14/41] rest_factor = 65.0000   acc = 56.7933%
    [15/41] rest_factor = 70.0000   acc = 56.7933%
    [16/41] rest_factor = 75.0000   acc = 56.7933%
    [17/41] rest_factor = 80.0000   acc = 56.7933%
    [18/41] rest_factor = 85.0000   acc = 56.7933%
    [19/41] rest_factor = 90.0000   acc = 56.7933%
    [20/41] rest_factor = 95.0000   acc = 56.7933%
    [21/41] rest_factor = 100.0000  acc = 56.7933%
    [22/41] rest_factor = 105.0000  acc = 56.7933%
    [23/41] rest_factor = 110.0000  acc = 56.7933%
    [24/41] rest_factor = 115.0000  acc = 56.7933%
    [25/41] rest_factor = 120.0000  acc = 56.7933%
    [26/41] rest_factor = 125.0000  acc = 56.7933%
    [27/41] rest_factor = 130.0000  acc = 56.7933%
    [28/41] rest_factor = 135.0000  acc = 56.7933%
    [29/41] rest_factor = 140.0000  acc = 56.7933%
    [30/41] rest_factor = 145.0000  acc = 56.7933%
    [31/41] rest_factor = 150.0000  acc = 56.7933%
    [32/41] rest_factor = 155.0000  acc = 56.7933%
    [33/41] rest_factor = 160.0000  acc = 56.7933%
    [34/41] rest_factor = 165.0000  acc = 56.7933%
    [35/41] rest_factor = 170.0000  acc = 56.7933%
    [36/41] rest_factor = 175.0000  acc = 56.7933%
    [37/41] rest_factor = 180.0000  acc = 56.7933%
    [38/41] rest_factor = 185.0000  acc = 56.7933%
    [39/41] rest_factor = 190.0000  acc = 56.7933%
    [40/41] rest_factor = 195.0000  acc = 56.7933%
    [41/41] rest_factor = 200.0000  acc = 56.7933%
    Fine sweep: rest_factor in [10.0000, 30.0000] step 1.0000  (21 pts)
    [1/21] rest_factor = 10.0000   acc = 56.7863%
    [2/21] rest_factor = 11.0000   acc = 56.7863%
    [3/21] rest_factor = 12.0000   acc = 56.7863%
    [4/21] rest_factor = 13.0000   acc = 56.7863%
    [5/21] rest_factor = 14.0000   acc = 56.7863%
    [6/21] rest_factor = 15.0000   acc = 56.7863%
    [7/21] rest_factor = 16.0000   acc = 56.7933%
    [8/21] rest_factor = 17.0000   acc = 56.7933%
    [9/21] rest_factor = 18.0000   acc = 56.7933%
    [10/21] rest_factor = 19.0000   acc = 56.7933%
    [12/21] rest_factor = 21.0000   acc = 56.7933%
    [13/21] rest_factor = 22.0000   acc = 56.7933%
    [14/21] rest_factor = 23.0000   acc = 56.7933%
    [15/21] rest_factor = 24.0000   acc = 56.7933%
    [16/21] rest_factor = 25.0000   acc = 56.7933%
    [17/21] rest_factor = 26.0000   acc = 56.7933%
    [18/21] rest_factor = 27.0000   acc = 56.7933%
    [19/21] rest_factor = 28.0000   acc = 56.7933%
    [20/21] rest_factor = 29.0000   acc = 56.7933%
    [21/21] rest_factor = 30.0000   acc = 56.7933%
  >> 'rest_factor' improved: 20.0 -> 20.0  (acc 56.7863% -> 56.7933%)  [191.6s]

  Sweeping 'form_weight'  (current value: 15.4)
    [1/41] form_weight = 0.0000    acc = 56.6601%
    [2/41] form_weight = 5.0000    acc = 56.6601%
    [3/41] form_weight = 10.0000   acc = 56.7372%
    [4/41] form_weight = 15.0000   acc = 56.8003% ** NEW BEST
    [5/41] form_weight = 20.0000   acc = 56.6601%
    [6/41] form_weight = 25.0000   acc = 56.6601%
    [7/41] form_weight = 30.0000   acc = 56.6110%
    [8/41] form_weight = 35.0000   acc = 56.6531%
    [9/41] form_weight = 40.0000   acc = 56.5830%
    [10/41] form_weight = 45.0000   acc = 56.5199%
    [11/41] form_weight = 50.0000   acc = 56.4989%
    [12/41] form_weight = 55.0000   acc = 56.3797%
    [13/41] form_weight = 60.0000   acc = 56.4428%
    [14/41] form_weight = 65.0000   acc = 56.3587%
    [15/41] form_weight = 70.0000   acc = 56.2815%
    [16/41] form_weight = 75.0000   acc = 56.2535%
    [17/41] form_weight = 80.0000   acc = 56.2114%
    [18/41] form_weight = 85.0000   acc = 56.2395%
    [19/41] form_weight = 90.0000   acc = 56.2535%
    [20/41] form_weight = 95.0000   acc = 56.2044%
    [21/41] form_weight = 100.0000  acc = 56.1834%
    [22/41] form_weight = 105.0000  acc = 56.0642%
    [23/41] form_weight = 110.0000  acc = 56.0081%
    [24/41] form_weight = 115.0000  acc = 56.0081%
    [25/41] form_weight = 120.0000  acc = 55.9731%
    [26/41] form_weight = 125.0000  acc = 55.9240%
    [27/41] form_weight = 130.0000  acc = 55.9801%
    [28/41] form_weight = 135.0000  acc = 55.9661%
    [29/41] form_weight = 140.0000  acc = 55.8259%
    [30/41] form_weight = 145.0000  acc = 55.8048%
    [31/41] form_weight = 150.0000  acc = 55.7417%
    [32/41] form_weight = 155.0000  acc = 55.7207%
    [33/41] form_weight = 160.0000  acc = 55.6296%
    [34/41] form_weight = 165.0000  acc = 55.6085%
    [35/41] form_weight = 170.0000  acc = 55.5735%
    [36/41] form_weight = 175.0000  acc = 55.5454%
    [37/41] form_weight = 180.0000  acc = 55.4893%
    [38/41] form_weight = 185.0000  acc = 55.4964%
    [39/41] form_weight = 190.0000  acc = 55.5034%
    [40/41] form_weight = 195.0000  acc = 55.4683%
    [41/41] form_weight = 200.0000  acc = 55.4543%
    Fine sweep: form_weight in [5.0000, 25.0000] step 1.0000  (21 pts)
    [1/21] form_weight = 5.0000    acc = 56.6601%
    [2/21] form_weight = 6.0000    acc = 56.6812%
    [3/21] form_weight = 7.0000    acc = 56.7372%
    [4/21] form_weight = 8.0000    acc = 56.7092%
    [5/21] form_weight = 9.0000    acc = 56.7372%
    [6/21] form_weight = 10.0000   acc = 56.7372%
    [7/21] form_weight = 11.0000   acc = 56.7232%
    [8/21] form_weight = 12.0000   acc = 56.7162%
    [9/21] form_weight = 13.0000   acc = 56.7302%
    [10/21] form_weight = 14.0000   acc = 56.7723%
    [12/21] form_weight = 16.0000   acc = 56.8003%
    [13/21] form_weight = 17.0000   acc = 56.7583%
    [14/21] form_weight = 18.0000   acc = 56.8003%
    [15/21] form_weight = 19.0000   acc = 56.7443%
    [16/21] form_weight = 20.0000   acc = 56.6601%
    [17/21] form_weight = 21.0000   acc = 56.6461%
    [18/21] form_weight = 22.0000   acc = 56.6671%
    [19/21] form_weight = 23.0000   acc = 56.6601%
    [20/21] form_weight = 24.0000   acc = 56.6812%
    [21/21] form_weight = 25.0000   acc = 56.6601%
  >> 'form_weight' improved: 15.0 -> 15.0  (acc 56.7933% -> 56.8003%)  [188.0s]

  Sweeping 'travel_factor'  (current value: 10.0)
    [1/41] travel_factor = 0.0000    acc = 56.7653%
    [2/41] travel_factor = 5.0000    acc = 56.7443%
    [4/41] travel_factor = 15.0000   acc = 56.6251%
    [5/41] travel_factor = 20.0000   acc = 56.4849%
    [6/41] travel_factor = 25.0000   acc = 56.4077%
    [7/41] travel_factor = 30.0000   acc = 56.4218%
    [8/41] travel_factor = 35.0000   acc = 56.4077%
    [9/41] travel_factor = 40.0000   acc = 56.2044%
    [10/41] travel_factor = 45.0000   acc = 56.1764%
    [11/41] travel_factor = 50.0000   acc = 56.1203%
    [12/41] travel_factor = 55.0000   acc = 56.0642%
    [13/41] travel_factor = 60.0000   acc = 55.9310%
    [14/41] travel_factor = 65.0000   acc = 55.9100%
    [15/41] travel_factor = 70.0000   acc = 55.8118%
    [16/41] travel_factor = 75.0000   acc = 55.7277%
    [17/41] travel_factor = 80.0000   acc = 55.7137%
    [18/41] travel_factor = 85.0000   acc = 55.6576%
    [19/41] travel_factor = 90.0000   acc = 55.6085%
    [20/41] travel_factor = 95.0000   acc = 55.5384%
    [21/41] travel_factor = 100.0000  acc = 55.5595%
    [22/41] travel_factor = 105.0000  acc = 55.5314%
    [23/41] travel_factor = 110.0000  acc = 55.5244%
    [24/41] travel_factor = 115.0000  acc = 55.5174%
    [25/41] travel_factor = 120.0000  acc = 55.4683%
    [26/41] travel_factor = 125.0000  acc = 55.4683%
    [27/41] travel_factor = 130.0000  acc = 55.4613%
    [28/41] travel_factor = 135.0000  acc = 55.4543%
    [29/41] travel_factor = 140.0000  acc = 55.4543%
    [30/41] travel_factor = 145.0000  acc = 55.4613%
    [31/41] travel_factor = 150.0000  acc = 55.4473%
    [32/41] travel_factor = 155.0000  acc = 55.4543%
    [33/41] travel_factor = 160.0000  acc = 55.4613%
    [34/41] travel_factor = 165.0000  acc = 55.4613%
    [35/41] travel_factor = 170.0000  acc = 55.4823%
    [36/41] travel_factor = 175.0000  acc = 55.4893%
    [37/41] travel_factor = 180.0000  acc = 55.4753%
    [38/41] travel_factor = 185.0000  acc = 55.4753%
    [39/41] travel_factor = 190.0000  acc = 55.4753%
    [40/41] travel_factor = 195.0000  acc = 55.4613%
    [41/41] travel_factor = 200.0000  acc = 55.4613%
    Fine sweep: travel_factor in [0.0000, 20.0000] step 1.0000  (21 pts)
    [1/21] travel_factor = 0.0000    acc = 56.7653%
    [2/21] travel_factor = 1.0000    acc = 56.7513%
    [3/21] travel_factor = 2.0000    acc = 56.6741%
    [4/21] travel_factor = 3.0000    acc = 56.7162%
    [5/21] travel_factor = 4.0000    acc = 56.7933%
    [6/21] travel_factor = 5.0000    acc = 56.7443%
    [7/21] travel_factor = 6.0000    acc = 56.7302%
    [8/21] travel_factor = 7.0000    acc = 56.8003%
    [9/21] travel_factor = 8.0000    acc = 56.8073% ** NEW BEST
    [10/21] travel_factor = 9.0000    acc = 56.7933%
    [12/21] travel_factor = 11.0000   acc = 56.7513%
    [13/21] travel_factor = 12.0000   acc = 56.7092%
    [14/21] travel_factor = 13.0000   acc = 56.6531%
    [15/21] travel_factor = 14.0000   acc = 56.6251%
    [16/21] travel_factor = 15.0000   acc = 56.6251%
    [17/21] travel_factor = 16.0000   acc = 56.6110%
    [18/21] travel_factor = 17.0000   acc = 56.5550%
    [19/21] travel_factor = 18.0000   acc = 56.5760%
    [20/21] travel_factor = 19.0000   acc = 56.5409%
    [21/21] travel_factor = 20.0000   acc = 56.4849%
  >> 'travel_factor' improved: 8.0 -> 8.0  (acc 56.8003% -> 56.8073%)  [175.4s]

  Sweeping 'sos_factor'  (current value: 0.4)
    [1/41] sos_factor = 0.0000    acc = 56.8003%
    [2/41] sos_factor = 5.0000    acc = 56.7232%
    [3/41] sos_factor = 10.0000   acc = 56.6321%
    [4/41] sos_factor = 15.0000   acc = 56.6531%
    [5/41] sos_factor = 20.0000   acc = 56.7022%
    [6/41] sos_factor = 25.0000   acc = 56.6251%
    [7/41] sos_factor = 30.0000   acc = 56.5339%
    [8/41] sos_factor = 35.0000   acc = 56.4148%
    [9/41] sos_factor = 40.0000   acc = 56.3096%
    [10/41] sos_factor = 45.0000   acc = 56.2605%
    [11/41] sos_factor = 50.0000   acc = 56.1554%
    [12/41] sos_factor = 55.0000   acc = 55.9801%
    [13/41] sos_factor = 60.0000   acc = 55.8960%
    [14/41] sos_factor = 65.0000   acc = 55.7487%
    [15/41] sos_factor = 70.0000   acc = 55.5945%
    [16/41] sos_factor = 75.0000   acc = 55.6436%
    [17/41] sos_factor = 80.0000   acc = 55.6436%
    [18/41] sos_factor = 85.0000   acc = 55.5314%
    [19/41] sos_factor = 90.0000   acc = 55.2720%
    [20/41] sos_factor = 95.0000   acc = 55.1809%
    [21/41] sos_factor = 100.0000  acc = 55.1178%
    [22/41] sos_factor = 105.0000  acc = 55.1458%
    [23/41] sos_factor = 110.0000  acc = 54.9986%
    [24/41] sos_factor = 115.0000  acc = 54.9706%
    [25/41] sos_factor = 120.0000  acc = 54.8514%
    [26/41] sos_factor = 125.0000  acc = 54.7532%
    [27/41] sos_factor = 130.0000  acc = 54.6481%
    [28/41] sos_factor = 135.0000  acc = 54.5780%
    [29/41] sos_factor = 140.0000  acc = 54.4307%
    [30/41] sos_factor = 145.0000  acc = 54.2765%
    [31/41] sos_factor = 150.0000  acc = 54.2064%
    [32/41] sos_factor = 155.0000  acc = 54.0732%
